iter,t_granted,state,P_total,Q_total,updated,n_feeders,Vmag,Vang_rad
1,0.0,ITERATING,1.0773,0.1863,10,10,0.946313,-0.022709
2,0.0,ITERATING,1.0597,0.1839,10,10,0.946405,-0.022696
3,0.0,ITERATING,1.0482,0.1821,10,10,0.946663,-0.020544
4,0.0,ITERATING,1.0406,0.1808,10,10,0.94685,-0.018979
5,0.0,ITERATING,1.0356,0.1799,10,10,0.946976,-0.017933
6,0.0,ITERATING,1.0326,0.1793,10,10,0.947051,-0.017317
7,0.0,ITERATING,1.0305,0.1789,10,10,0.947107,-0.016872
8,0.0,ITERATING,1.0292,0.1787,10,10,0.947139,-0.016606
9,0.0,ITERATING,1.0284,0.1785,10,10,0.947161,-0.01643
10,0.0,ITERATING,1.028,0.1784,10,10,0.947172,-0.016341
11,0.0,ITERATING,1.0275,0.1783,10,10,0.947183,-0.016254
12,0.0,ITERATING,1.0273,0.1783,10,10,0.947188,-0.016209
13,0.0,ITERATING,1.0271,0.1783,10,10,0.947193,-0.016166
14,0.0,ITERATING,1.0271,0.1783,10,10,0.947193,-0.016165
15,0.0,ITERATING,1.0271,0.1783,10,10,0.947193,-0.016165
16,0.0,ITERATING,1.0269,0.1782,10,10,0.947197,-0.016122
17,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
18,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
19,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
20,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
21,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
22,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
23,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
24,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
25,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
26,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
27,0.0,ITERATING,1.0269,0.1782,10,10,0.947198,-0.016122
28,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
29,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
30,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
31,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
32,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
33,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
34,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
35,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
36,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
37,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
38,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
39,0.0,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
40,0.01,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
41,0.01,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
42,0.02,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
43,0.02,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
44,0.03,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
45,0.03,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
46,0.04,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
47,0.04,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
48,0.05,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
49,0.05,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
50,0.06,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
51,0.06,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
52,0.07,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
53,0.07,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
54,0.08,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
55,0.09,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
56,0.09,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
57,0.1,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
58,0.1,ITERATING,1.0269,0.1782,10,10,0.947199,-0.016122
59,0.11,NEXT_STEP,1.0269,0.1782,10,10,0.947199,-0.016122
60,0.12,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
61,0.13,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
62,0.14,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
63,0.15,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
64,0.16,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
65,0.17,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
66,0.18,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
67,0.19,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
68,0.2,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
69,0.21,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
70,0.22,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
71,0.23,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
72,0.24,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
73,0.25,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
74,0.26,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
75,0.27,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
76,0.28,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
77,0.29,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
78,0.3,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
79,0.31,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
80,0.32,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
81,0.33,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
82,0.34,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
83,0.35,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
84,0.36,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
85,0.37,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
86,0.38,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
87,0.39,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
88,0.4,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
89,0.41,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
90,0.42,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
91,0.43,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
92,0.44,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
93,0.45,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
94,0.46,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
95,0.47,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
96,0.48,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
97,0.49,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
98,0.5,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
99,0.51,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
100,0.52,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
101,0.53,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
102,0.54,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
103,0.55,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
104,0.56,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
105,0.57,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
106,0.58,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
107,0.59,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
108,0.6,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
109,0.61,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
110,0.62,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
111,0.63,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
112,0.64,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
113,0.65,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
114,0.66,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
115,0.67,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
116,0.68,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
117,0.69,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
118,0.7,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
119,0.71,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
120,0.72,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
121,0.73,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
122,0.74,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
123,0.75,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
124,0.76,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
125,0.77,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
126,0.78,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
127,0.79,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
128,0.8,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
129,0.81,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
130,0.82,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
131,0.83,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
132,0.84,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
133,0.85,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
134,0.86,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
135,0.87,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
136,0.88,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
137,0.89,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
138,0.9,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
139,0.91,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
140,0.92,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
141,0.93,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
142,0.94,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
143,0.95,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
144,0.96,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
145,0.97,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
146,0.98,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
147,0.99,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
148,1.0,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
149,1.01,NEXT_STEP,1.0269,0.1782,0,10,0.28325,-0.02336
150,1.01,ITERATING,0.7346,0.1113,10,10,0.664357,0.052802
151,1.01,ITERATING,0.674,0.0977,10,10,0.669071,0.091644
152,1.01,ITERATING,0.6287,0.0877,10,10,0.670866,0.099763
153,1.01,ITERATING,0.5944,0.0801,10,10,0.672221,0.105638
154,1.01,ITERATING,0.5683,0.0745,10,10,0.673242,0.110083
155,1.01,ITERATING,0.5483,0.0702,10,10,0.674024,0.113506
156,1.01,ITERATING,0.533,0.0669,10,10,0.674619,0.116131
157,1.01,ITERATING,0.5212,0.0644,10,10,0.675078,0.11816
158,1.01,ITERATING,0.5121,0.0624,10,10,0.675431,0.11973
159,1.01,ITERATING,0.5049,0.0609,10,10,0.675707,0.120961
160,1.01,ITERATING,0.4995,0.0598,10,10,0.675917,0.121899
161,1.01,ITERATING,0.4951,0.0588,10,10,0.676087,0.122657
162,1.01,ITERATING,0.4917,0.0581,10,10,0.676217,0.123239
163,1.01,ITERATING,0.4892,0.0576,10,10,0.676314,0.123674
164,1.01,ITERATING,0.487,0.0571,10,10,0.676397,0.12405
165,1.01,ITERATING,0.4855,0.0568,10,10,0.676455,0.12431
166,1.01,ITERATING,0.4842,0.0565,10,10,0.676507,0.124541
167,1.01,ITERATING,0.4831,0.0563,10,10,0.676547,0.124719
168,1.01,ITERATING,0.4825,0.0562,10,10,0.676573,0.124833
169,1.01,ITERATING,0.4818,0.056,10,10,0.676598,0.124947
170,1.01,ITERATING,0.4813,0.0559,10,10,0.676617,0.125033
171,1.01,ITERATING,0.481,0.0559,10,10,0.676629,0.12509
172,1.01,ITERATING,0.4807,0.0558,10,10,0.676642,0.125147
173,1.01,ITERATING,0.4805,0.0558,10,10,0.676648,0.125176
174,1.01,ITERATING,0.4803,0.0557,10,10,0.676655,0.125204
175,1.01,ITERATING,0.4802,0.0557,10,10,0.676661,0.125233
176,1.01,ITERATING,0.48,0.0557,10,10,0.676667,0.125261
177,1.01,ITERATING,0.48,0.0557,10,10,0.676667,0.125261
178,1.01,ITERATING,0.4798,0.0556,10,10,0.676674,0.12529
179,1.01,ITERATING,0.4798,0.0556,10,10,0.676673,0.12529
180,1.01,ITERATING,0.4798,0.0556,10,10,0.676673,0.12529
181,1.01,ITERATING,0.4798,0.0556,10,10,0.676673,0.12529
182,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125319
183,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125318
184,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125318
185,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125318
186,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125318
187,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125318
188,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125318
189,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125318
190,1.01,ITERATING,0.4797,0.0556,10,10,0.67668,0.125318
191,1.02,NEXT_STEP,0.4797,0.0556,10,10,0.282816,-0.033517
192,1.02,ITERATING,0.4797,0.0556,10,10,0.675835,0.095137
193,1.02,ITERATING,0.3566,0.0306,10,10,0.682751,0.145965
194,1.02,ITERATING,0.3795,0.0351,10,10,0.682016,0.143088
195,1.02,ITERATING,0.4003,0.0393,10,10,0.681229,0.139461
196,1.02,ITERATING,0.4172,0.0427,10,10,0.680572,0.136412
197,1.02,ITERATING,0.4308,0.0455,10,10,0.680039,0.133952
198,1.02,ITERATING,0.4416,0.0477,10,10,0.679615,0.132003
199,1.02,ITERATING,0.4502,0.0495,10,10,0.679275,0.130445
200,1.02,ITERATING,0.4569,0.0508,10,10,0.679013,0.129247
201,1.02,ITERATING,0.4622,0.052,10,10,0.678801,0.12828
202,1.02,ITERATING,0.4665,0.0528,10,10,0.678632,0.127514
203,1.02,ITERATING,0.4698,0.0535,10,10,0.678502,0.126922
204,1.02,ITERATING,0.4724,0.0541,10,10,0.678397,0.126448
205,1.02,ITERATING,0.4744,0.0545,10,10,0.678318,0.126091
206,1.02,ITERATING,0.476,0.0548,10,10,0.678253,0.125794
207,1.02,ITERATING,0.4774,0.0551,10,10,0.678201,0.125561
208,1.02,ITERATING,0.4784,0.0553,10,10,0.678161,0.125384
209,1.02,ITERATING,0.479,0.0555,10,10,0.678136,0.12527
210,1.02,ITERATING,0.4797,0.0556,10,10,0.678111,0.125155
211,1.02,ITERATING,0.4802,0.0557,10,10,0.678092,0.125069
212,1.02,ITERATING,0.4805,0.0558,10,10,0.67808,0.125012
213,1.02,ITERATING,0.4809,0.0558,10,10,0.678067,0.124955
214,1.02,ITERATING,0.481,0.0559,10,10,0.678061,0.124926
215,1.02,ITERATING,0.4812,0.0559,10,10,0.678054,0.124897
216,1.02,ITERATING,0.4813,0.0559,10,10,0.678048,0.124869
217,1.02,ITERATING,0.4815,0.056,10,10,0.678042,0.12484
218,1.02,ITERATING,0.4815,0.056,10,10,0.678042,0.12484
219,1.02,ITERATING,0.4817,0.056,10,10,0.678035,0.124811
220,1.02,ITERATING,0.4817,0.056,10,10,0.678036,0.124812
221,1.02,ITERATING,0.4817,0.056,10,10,0.678036,0.124812
222,1.02,ITERATING,0.4818,0.056,10,10,0.678029,0.124782
223,1.02,ITERATING,0.4818,0.056,10,10,0.678029,0.124783
224,1.02,ITERATING,0.4818,0.056,10,10,0.678029,0.124783
225,1.02,ITERATING,0.4818,0.056,10,10,0.678029,0.124783
226,1.02,ITERATING,0.4818,0.056,10,10,0.678029,0.124783
227,1.02,ITERATING,0.4818,0.056,10,10,0.678029,0.124783
228,1.03,NEXT_STEP,0.4818,0.056,10,10,0.282812,-0.033612
229,1.03,ITERATING,0.4818,0.056,10,10,0.675766,0.094764
230,1.03,ITERATING,0.358,0.0309,10,10,0.682712,0.14571
231,1.03,ITERATING,0.3807,0.0354,10,10,0.681984,0.142874
232,1.03,ITERATING,0.4013,0.0395,10,10,0.681202,0.139269
233,1.03,ITERATING,0.4181,0.0429,10,10,0.68055,0.136245
234,1.03,ITERATING,0.4314,0.0456,10,10,0.680028,0.133837
235,1.03,ITERATING,0.4421,0.0478,10,10,0.67961,0.131917
236,1.03,ITERATING,0.4505,0.0495,10,10,0.679277,0.130386
237,1.03,ITERATING,0.4572,0.0509,10,10,0.679015,0.129189
238,1.03,ITERATING,0.4625,0.052,10,10,0.678802,0.128222
239,1.03,ITERATING,0.4666,0.0529,10,10,0.67864,0.127484
240,1.03,ITERATING,0.4699,0.0536,10,10,0.67851,0.126893
241,1.03,ITERATING,0.4726,0.0541,10,10,0.678405,0.126419
242,1.03,ITERATING,0.4745,0.0545,10,10,0.678326,0.126062
243,1.03,ITERATING,0.4762,0.0549,10,10,0.678261,0.125765
244,1.03,ITERATING,0.4774,0.0551,10,10,0.678213,0.125555
245,1.03,ITERATING,0.4784,0.0553,10,10,0.678175,0.125383
246,1.03,ITERATING,0.4792,0.0555,10,10,0.678144,0.125239
247,1.03,ITERATING,0.4797,0.0556,10,10,0.678125,0.125154
248,1.03,ITERATING,0.4802,0.0557,10,10,0.678106,0.125068
249,1.03,ITERATING,0.4805,0.0558,10,10,0.678094,0.125011
250,1.03,ITERATING,0.4809,0.0558,10,10,0.678081,0.124953
251,1.03,ITERATING,0.481,0.0559,10,10,0.678075,0.124925
252,1.03,ITERATING,0.4813,0.0559,10,10,0.678062,0.124867
253,1.03,ITERATING,0.4813,0.0559,10,10,0.678062,0.124867
254,1.03,ITERATING,0.4815,0.056,10,10,0.678056,0.124838
255,1.03,ITERATING,0.4817,0.056,10,10,0.678049,0.124809
256,1.03,ITERATING,0.4817,0.056,10,10,0.678049,0.12481
257,1.03,ITERATING,0.4817,0.056,10,10,0.678049,0.12481
258,1.03,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
259,1.03,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
260,1.03,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
261,1.03,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
262,1.03,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
263,1.03,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
264,1.03,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
265,1.04,NEXT_STEP,0.4818,0.056,10,10,0.282812,-0.033612
266,1.04,ITERATING,0.4818,0.056,10,10,0.675766,0.094764
267,1.04,ITERATING,0.358,0.0309,10,10,0.682712,0.14571
268,1.04,ITERATING,0.3807,0.0354,10,10,0.681984,0.142874
269,1.04,ITERATING,0.4013,0.0395,10,10,0.681202,0.139269
270,1.04,ITERATING,0.4181,0.0429,10,10,0.68055,0.136245
271,1.04,ITERATING,0.4314,0.0456,10,10,0.680028,0.133837
272,1.04,ITERATING,0.4421,0.0478,10,10,0.67961,0.131917
273,1.04,ITERATING,0.4505,0.0495,10,10,0.679277,0.130386
274,1.04,ITERATING,0.4573,0.0509,10,10,0.679008,0.129162
275,1.04,ITERATING,0.4625,0.052,10,10,0.678802,0.128221
276,1.04,ITERATING,0.4666,0.0529,10,10,0.67864,0.127484
277,1.04,ITERATING,0.4699,0.0536,10,10,0.67851,0.126893
278,1.04,ITERATING,0.4726,0.0541,10,10,0.678405,0.126419
279,1.04,ITERATING,0.4745,0.0545,10,10,0.678326,0.126062
280,1.04,ITERATING,0.4762,0.0549,10,10,0.678261,0.125765
281,1.04,ITERATING,0.4774,0.0551,10,10,0.678213,0.125555
282,1.04,ITERATING,0.4784,0.0553,10,10,0.678175,0.125383
283,1.04,ITERATING,0.4792,0.0555,10,10,0.678144,0.125239
284,1.04,ITERATING,0.4797,0.0556,10,10,0.678125,0.125154
285,1.04,ITERATING,0.4802,0.0557,10,10,0.678106,0.125068
286,1.04,ITERATING,0.4805,0.0558,10,10,0.678094,0.125011
287,1.04,ITERATING,0.4809,0.0558,10,10,0.678081,0.124953
288,1.04,ITERATING,0.481,0.0559,10,10,0.678075,0.124925
289,1.04,ITERATING,0.4813,0.0559,10,10,0.678062,0.124867
290,1.04,ITERATING,0.4813,0.0559,10,10,0.678062,0.124867
291,1.04,ITERATING,0.4815,0.056,10,10,0.678056,0.124838
292,1.04,ITERATING,0.4817,0.056,10,10,0.678049,0.124809
293,1.04,ITERATING,0.4817,0.056,10,10,0.678049,0.12481
294,1.04,ITERATING,0.4817,0.056,10,10,0.678049,0.12481
295,1.04,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
296,1.04,ITERATING,0.4818,0.056,10,10,0.678043,0.124781
