iter,t_granted,state,P_total,Q_total,updated,n_feeders,Vmag,Vang_rad
593,1.25,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
594,1.26,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
595,1.27,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
596,1.28,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
597,1.29,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
598,1.3,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
599,1.31,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
600,1.32,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
601,1.33,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
602,1.34,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
603,1.35,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
604,1.36,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
605,1.37,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
606,1.38,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
607,1.39,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
608,1.4,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
609,1.41,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
610,1.42,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
611,1.43,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
612,1.44,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
613,1.45,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
614,1.46,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
615,1.47,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
616,1.48,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
617,1.49,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
618,1.5,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
619,1.51,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
620,1.52,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
621,1.53,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
622,1.54,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
623,1.55,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
624,1.56,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
625,1.57,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
626,1.58,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
627,1.59,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
628,1.6,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
629,1.61,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
630,1.62,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
631,1.63,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
632,1.64,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
633,1.65,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
634,1.66,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
635,1.67,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
636,1.68,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
637,1.69,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
638,1.7,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
639,1.71,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
640,1.72,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
641,1.73,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
642,1.74,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
643,1.75,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
644,1.76,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
645,1.77,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
646,1.78,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
647,1.79,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
648,1.8,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
649,1.81,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
650,1.82,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
651,1.83,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
652,1.84,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
653,1.85,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
654,1.86,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
655,1.87,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
656,1.88,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
657,1.89,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
658,1.9,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
659,1.91,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
660,1.92,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
661,1.93,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
662,1.94,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
663,1.95,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
664,1.96,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
665,1.97,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
666,1.98,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
667,1.99,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
668,2.0,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
669,2.01,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
670,2.02,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
671,2.03,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
672,2.04,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
673,2.05,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
674,2.06,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
675,2.07,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
676,2.08,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
677,2.09,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
678,2.1,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
679,2.11,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
680,2.12,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
681,2.13,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
682,2.14,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
683,2.15,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
684,2.16,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
685,2.17,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
686,2.18,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
687,2.19,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
688,2.2,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
689,2.21,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
690,2.22,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
691,2.23,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
692,2.24,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
693,2.25,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
694,2.26,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
695,2.27,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
696,2.28,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
697,2.29,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
698,2.3,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
699,2.31,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
700,2.32,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
701,2.33,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
702,2.34,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
703,2.35,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
704,2.36,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
705,2.37,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
706,2.38,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
707,2.39,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
708,2.4,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
709,2.41,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
710,2.42,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
711,2.43,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
712,2.44,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
713,2.45,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
714,2.46,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
715,2.47,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
716,2.48,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
717,2.49,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
718,2.5,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
719,2.51,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
720,2.52,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
721,2.53,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
722,2.54,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
723,2.55,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
724,2.56,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
725,2.57,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
726,2.58,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
727,2.59,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
728,2.6,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
729,2.61,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
730,2.62,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
731,2.63,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
732,2.64,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
733,2.65,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
734,2.66,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
735,2.67,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
736,2.68,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
737,2.69,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
738,2.7,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
739,2.71,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
740,2.72,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
741,2.73,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
742,2.74,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
743,2.75,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
744,2.76,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
745,2.77,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
746,2.78,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
747,2.79,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
748,2.8,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
749,2.81,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
750,2.82,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
751,2.83,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
752,2.84,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
753,2.85,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
754,2.86,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
755,2.87,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
756,2.88,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
757,2.89,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
758,2.9,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
759,2.91,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
760,2.92,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
761,2.93,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
762,2.94,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
763,2.95,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
764,2.96,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
765,2.97,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
766,2.98,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
767,2.99,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
768,3.0,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
769,3.01,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
770,3.02,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
771,3.03,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
772,3.04,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
773,3.05,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
774,3.06,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
775,3.07,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
776,3.08,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
777,3.09,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
778,3.1,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
779,3.11,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
780,3.12,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
781,3.13,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
782,3.14,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
783,3.15,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
784,3.16,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
785,3.17,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
786,3.18,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
787,3.19,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
788,3.2,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
789,3.21,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
790,3.22,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
791,3.23,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
792,3.24,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
793,3.25,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
794,3.26,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
795,3.27,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
796,3.28,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
797,3.29,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
798,3.3,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
799,3.31,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
800,3.32,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
801,3.33,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
802,3.34,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
803,3.35,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
804,3.36,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
805,3.37,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
806,3.38,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
807,3.39,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
808,3.4,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
809,3.41,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
810,3.42,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
811,3.43,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
812,3.44,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
813,3.45,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
814,3.46,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
815,3.47,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
816,3.48,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
817,3.49,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
818,3.5,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
819,3.51,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
820,3.52,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
821,3.53,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
822,3.54,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
823,3.55,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
824,3.56,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
825,3.57,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
826,3.58,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
827,3.59,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
828,3.6,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
829,3.61,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
830,3.62,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
831,3.63,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
832,3.64,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
833,3.65,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
834,3.66,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
835,3.67,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
836,3.68,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
837,3.69,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
838,3.7,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
839,3.71,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
840,3.72,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
841,3.73,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
842,3.74,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
843,3.75,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
844,3.76,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
845,3.77,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
846,3.78,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
847,3.79,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
848,3.8,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
849,3.81,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
850,3.82,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
851,3.83,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
852,3.84,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
853,3.85,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
854,3.86,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
855,3.87,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
856,3.88,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
857,3.89,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
858,3.9,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
859,3.91,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
860,3.92,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
861,3.93,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
862,3.94,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
863,3.95,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
864,3.96,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
865,3.97,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
866,3.98,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
867,3.99,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
868,4.0,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
869,4.01,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
870,4.02,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
871,4.03,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
872,4.04,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
873,4.05,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
874,4.06,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
875,4.07,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
876,4.08,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
877,4.09,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
878,4.1,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
879,4.11,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
880,4.12,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
881,4.13,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
882,4.14,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
883,4.15,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
884,4.16,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
885,4.17,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
886,4.18,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
