iter,t_granted,state,P_total,Q_total,updated,n_feeders,Vmag,Vang_rad
887,4.19,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
888,4.2,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
889,4.21,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
890,4.22,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
891,4.23,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
892,4.24,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
893,4.25,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
894,4.26,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
895,4.27,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
896,4.28,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
897,4.29,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
898,4.3,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
899,4.31,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
900,4.32,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
901,4.33,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
902,4.34,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
903,4.35,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
904,4.36,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
905,4.37,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
906,4.38,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
907,4.39,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
908,4.4,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
909,4.41,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
910,4.42,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
911,4.43,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
912,4.44,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
913,4.45,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
914,4.46,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
915,4.47,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
916,4.48,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
917,4.49,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
918,4.5,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
919,4.51,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
920,4.52,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
921,4.53,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
922,4.54,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
923,4.55,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
924,4.56,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
925,4.57,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
926,4.58,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
927,4.59,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
928,4.6,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
929,4.61,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
930,4.62,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
931,4.63,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
932,4.64,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
933,4.65,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
934,4.66,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
935,4.67,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
936,4.68,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
937,4.69,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
938,4.7,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
939,4.71,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
940,4.72,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
941,4.73,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
942,4.74,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
943,4.75,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
944,4.76,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
945,4.77,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
946,4.78,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
947,4.79,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
948,4.8,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
949,4.81,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
950,4.82,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
951,4.83,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
952,4.84,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
953,4.85,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
954,4.86,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
955,4.87,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
956,4.88,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
957,4.89,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
958,4.9,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
959,4.91,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
960,4.92,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
961,4.93,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
962,4.94,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
963,4.95,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
964,4.96,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
965,4.97,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
966,4.98,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
967,4.99,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
968,5.0,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
969,5.01,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
970,5.02,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
971,5.03,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
972,5.04,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
973,5.05,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
974,5.06,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
975,5.07,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
976,5.08,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
977,5.09,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
978,5.1,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
979,5.11,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
980,5.12,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
981,5.13,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
982,5.14,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
983,5.15,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
984,5.16,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
985,5.17,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
986,5.18,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
987,5.19,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
988,5.2,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
989,5.21,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
990,5.22,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
991,5.23,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
992,5.24,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
993,5.25,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
994,5.26,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
995,5.27,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
996,5.28,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
997,5.29,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
998,5.3,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
999,5.31,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1000,5.32,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1001,5.33,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1002,5.34,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1003,5.35,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1004,5.36,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1005,5.37,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1006,5.38,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1007,5.39,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1008,5.4,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1009,5.41,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1010,5.42,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1011,5.43,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1012,5.44,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1013,5.45,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1014,5.46,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1015,5.47,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1016,5.48,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1017,5.49,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1018,5.5,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1019,5.51,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1020,5.52,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1021,5.53,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1022,5.54,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1023,5.55,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1024,5.56,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1025,5.57,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1026,5.58,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1027,5.59,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1028,5.6,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1029,5.61,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1030,5.62,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1031,5.63,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1032,5.64,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1033,5.65,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1034,5.66,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1035,5.67,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1036,5.68,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1037,5.69,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1038,5.7,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1039,5.71,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1040,5.72,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1041,5.73,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1042,5.74,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1043,5.75,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1044,5.76,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1045,5.77,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1046,5.78,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1047,5.79,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1048,5.8,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1049,5.81,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1050,5.82,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1051,5.83,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1052,5.84,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1053,5.85,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1054,5.86,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1055,5.87,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1056,5.88,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1057,5.89,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1058,5.9,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1059,5.91,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1060,5.92,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1061,5.93,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1062,5.94,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1063,5.95,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1064,5.96,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1065,5.97,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1066,5.98,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1067,5.99,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1068,6.0,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1069,6.01,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1070,6.02,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1071,6.03,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1072,6.04,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1073,6.05,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1074,6.06,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1075,6.07,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1076,6.08,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1077,6.09,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1078,6.1,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1079,6.11,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1080,6.12,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1081,6.13,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1082,6.14,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1083,6.15,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1084,6.16,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1085,6.17,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1086,6.18,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1087,6.19,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1088,6.2,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1089,6.21,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1090,6.22,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1091,6.23,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1092,6.24,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1093,6.25,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1094,6.26,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1095,6.27,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1096,6.28,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1097,6.29,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1098,6.3,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1099,6.31,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1100,6.32,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1101,6.33,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1102,6.34,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1103,6.35,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1104,6.36,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1105,6.37,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1106,6.38,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1107,6.39,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1108,6.4,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1109,6.41,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1110,6.42,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1111,6.43,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1112,6.44,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1113,6.45,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1114,6.46,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1115,6.47,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1116,6.48,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1117,6.49,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1118,6.5,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1119,6.51,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1120,6.52,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1121,6.53,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1122,6.54,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1123,6.55,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1124,6.56,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1125,6.57,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1126,6.58,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1127,6.59,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1128,6.6,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1129,6.61,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1130,6.62,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1131,6.63,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1132,6.64,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1133,6.65,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1134,6.66,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1135,6.67,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1136,6.68,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1137,6.69,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1138,6.7,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1139,6.71,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1140,6.72,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1141,6.73,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1142,6.74,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1143,6.75,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1144,6.76,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1145,6.77,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1146,6.78,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1147,6.79,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1148,6.8,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1149,6.81,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1150,6.82,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1151,6.83,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1152,6.84,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1153,6.85,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1154,6.86,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1155,6.87,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1156,6.88,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1157,6.89,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1158,6.9,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1159,6.91,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1160,6.92,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1161,6.93,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1162,6.94,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1163,6.95,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1164,6.96,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1165,6.97,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1166,6.98,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1167,6.99,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1168,7.0,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1169,7.01,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1170,7.02,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1171,7.03,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1172,7.04,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1173,7.05,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1174,7.06,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1175,7.07,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1176,7.08,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1177,7.09,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
1178,7.1,NEXT_STEP,1.0269,0.1782,0,10,0.947199,-0.016122
