mode_index,real_part,imag_part,freq_hz,damping_ratio,stability
163,-2.369587822384e-14,0.0,0.0,1.0,zero
194,-0.31054376192626737,0.0,0.0,1.0,stable
201,-0.3378146406341587,0.0,0.0,1.0,stable
204,-0.3459121630997524,0.0,0.0,1.0,stable
203,-0.3493785096295895,0.0,0.0,1.0,stable
205,-0.36071283731429554,0.0,0.0,1.0,stable
206,-0.3677378489521825,0.0,0.0,1.0,stable
207,-0.37745068342675403,0.0,0.0,1.0,stable
208,-0.38081937816412387,0.0,0.0,1.0,stable
212,-0.39408218993162253,0.0,0.0,1.0,stable
213,-0.39547765617797837,0.0,0.0,1.0,stable
214,-0.39884250761319373,0.0,0.0,1.0,stable
218,-0.4012143330760842,0.0,0.0,1.0,stable
217,-0.40249253966426995,0.0,0.0,1.0,stable
216,-0.40466326314846246,0.0,0.0,1.0,stable
215,-0.4072187680563057,0.0,0.0,1.0,stable
211,-0.4112182966767902,0.0,0.0,1.0,stable
210,-0.41195672052862836,0.0,0.0,1.0,stable
209,-0.41537443098614174,0.0,0.0,1.0,stable
186,-0.6202859886469785,0.23410018166476762,0.03725820109065845,0.9355867726286784,stable
187,-0.6202859886469785,-0.23410018166476762,0.03725820109065845,0.9355867726286784,stable
192,-0.6772750609031108,0.29028635607832476,0.04620050848199944,0.9191324428919699,stable
193,-0.6772750609031108,-0.29028635607832476,0.04620050848199944,0.9191324428919699,stable
190,-0.6822951965052684,0.3031315005689782,0.04824487672241656,0.9138666230477899,stable
191,-0.6822951965052684,-0.3031315005689782,0.04824487672241656,0.9138666230477899,stable
197,-0.7104225871495289,0.2612531068857089,0.041579723358975855,0.9385493126724467,stable
198,-0.7104225871495289,-0.2612531068857089,0.041579723358975855,0.9385493126724467,stable
182,-0.7548253007561136,0.3861926018837536,0.0614644615753198,0.8902467698181433,stable
183,-0.7548253007561136,-0.3861926018837536,0.0614644615753198,0.8902467698181433,stable
195,-0.7975438663471021,0.31431780510289875,0.0500252323839213,0.9303551336416036,stable
196,-0.7975438663471021,-0.31431780510289875,0.0500252323839213,0.9303551336416036,stable
188,-0.8178410789972501,0.3572628764741768,0.056860152774094445,0.9163804478571101,stable
189,-0.8178410789972501,-0.3572628764741768,0.056860152774094445,0.9163804478571101,stable
184,-0.8483316251817781,0.35756495330741134,0.05690822979529726,0.9214905246120653,stable
185,-0.8483316251817781,-0.35756495330741134,0.05690822979529726,0.9214905246120653,stable
175,-0.9649879169336735,0.412742622751127,0.06569002863555524,0.9194289217455527,stable
176,-0.9649879169336735,-0.412742622751127,0.06569002863555524,0.9194289217455527,stable
177,-1.002893511942915,0.3937053680868294,0.06266015545283304,0.9308425998781299,stable
178,-1.002893511942915,-0.3937053680868294,0.06266015545283304,0.9308425998781299,stable
200,-1.0449109238557317,0.0,0.0,1.0,stable
199,-1.0636542512753473,0.0,0.0,1.0,stable
173,-1.068063068370852,0.3843008947695772,0.061163387037216514,0.9409440600742336,stable
174,-1.068063068370852,-0.3843008947695772,0.061163387037216514,0.9409440600742336,stable
202,-1.082895938737763,0.0,0.0,1.0,stable
171,-1.088776654984707,0.4039012968400429,0.06428288791331975,0.9375661398779539,stable
172,-1.088776654984707,-0.4039012968400429,0.06428288791331975,0.9375661398779539,stable
179,-1.1023937650175246,0.33586839373025856,0.0534551150905056,0.9565874896956215,stable
180,-1.1023937650175246,-0.33586839373025856,0.0534551150905056,0.9565874896956215,stable
181,-1.1581206872522538,0.0,0.0,1.0,stable
169,-1.1605063955197474,0.28707222551599376,0.04568896371526173,0.9707406783821027,stable
170,-1.1605063955197474,-0.28707222551599376,0.04568896371526173,0.9707406783821027,stable
167,-1.2597789484657027,0.1427530044779259,0.02271984630388138,0.9936409268138954,stable
168,-1.2597789484657027,-0.1427530044779259,0.02271984630388138,0.9936409268138954,stable
165,-1.264564146490029,0.21877769250648726,0.03481955120064616,0.985362180733939,stable
166,-1.264564146490029,-0.21877769250648726,0.03481955120064616,0.985362180733939,stable
164,-1.5421236057782224,0.0,0.0,1.0,stable
162,-1.8629515919764223,0.0,0.0,1.0,stable
161,-2.0151371517585037,0.0,0.0,1.0,stable
160,-2.3676491211809663,0.0,0.0,1.0,stable
157,-3.055831065519345,0.0,0.0,1.0,stable
156,-3.2776196971304907,0.0,0.0,1.0,stable
155,-3.432572708392744,0.0,0.0,1.0,stable
154,-3.582078047323212,0.0,0.0,1.0,stable
153,-3.7271540622365897,0.0,0.0,1.0,stable
147,-4.147437488631366,0.501399498572052,0.07980020866153979,0.9927714834326551,stable
148,-4.147437488631366,-0.501399498572052,0.07980020866153979,0.9927714834326551,stable
149,-4.380831088320313,0.0,0.0,1.0,stable
140,-4.66930744095729,1.2809982525045494,0.20387720397817893,0.9643668602494995,stable
141,-4.66930744095729,-1.2809982525045494,0.20387720397817893,0.9643668602494995,stable
150,-4.681254001710825,0.0,0.0,1.0,stable
146,-4.961763653710614,0.0,0.0,1.0,stable
145,-5.193933657079869,0.0,0.0,1.0,stable
144,-5.398618743187011,0.0,0.0,1.0,stable
143,-5.468485458177583,0.0,0.0,1.0,stable
142,-5.846757754848406,0.0,0.0,1.0,stable
132,-5.871407340183984,1.6153979604281374,0.257098570462704,0.9641734383519862,stable
133,-5.871407340183984,-1.6153979604281374,0.257098570462704,0.9641734383519862,stable
134,-6.15901833879302,1.200357016160264,0.1910427525969441,0.9815325852987175,stable
135,-6.15901833879302,-1.200357016160264,0.1910427525969441,0.9815325852987175,stable
138,-6.582157034459955,0.0,0.0,1.0,stable
50,-6.739599746457066,17.910021699510057,2.850468484360134,0.3521925974290839,stable
51,-6.739599746457066,-17.910021699510057,2.850468484360134,0.3521925974290839,stable
56,-6.760526048409603,17.155532340386767,2.730387773345426,0.36663183575479635,stable
57,-6.760526048409603,-17.155532340386767,2.730387773345426,0.36663183575479635,stable
52,-6.797491094526219,17.800680412889065,2.8330662781103753,0.3567413076303861,stable
53,-6.797491094526219,-17.800680412889065,2.8330662781103753,0.3567413076303861,stable
109,-6.883293352659823,12.098857708334254,1.9255930100468774,0.4944949707078247,stable
110,-6.883293352659823,-12.098857708334254,1.9255930100468774,0.4944949707078247,stable
46,-6.8914756645999535,18.20244636007028,2.897009314570263,0.35407472192125333,stable
47,-6.8914756645999535,-18.20244636007028,2.897009314570263,0.35407472192125333,stable
62,-6.913936330958308,17.014779962950595,2.707986336724523,0.3764556535504886,stable
63,-6.913936330958308,-17.014779962950595,2.707986336724523,0.3764556535504886,stable
54,-6.993094318800283,17.55196346629564,2.7934817466293085,0.37012686829582253,stable
55,-6.993094318800283,-17.55196346629564,2.7934817466293085,0.37012686829582253,stable
91,-7.100871055479676,16.2906522848853,2.592737837330775,0.3995767904508544,stable
92,-7.100871055479676,-16.2906522848853,2.592737837330775,0.3995767904508544,stable
137,-7.122121198757612,0.0,0.0,1.0,stable
48,-7.2419601383580705,18.01269802529435,2.8668099291472178,0.3730277780762821,stable
49,-7.2419601383580705,-18.01269802529435,2.8668099291472178,0.3730277780762821,stable
60,-7.301671868161047,17.2351058427833,2.7430522895909695,0.39008838302970866,stable
61,-7.301671868161047,-17.2351058427833,2.7430522895909695,0.39008838302970866,stable
58,-7.315174105691817,17.062911789796342,2.715646754887067,0.39403295437208186,stable
59,-7.315174105691817,-17.062911789796342,2.715646754887067,0.39403295437208186,stable
111,-7.533753982492344,14.766988195243206,2.350239165852623,0.45445006363266705,stable
112,-7.533753982492344,-14.766988195243206,2.350239165852623,0.45445006363266705,stable
72,-7.538239837442359,16.624865430477268,2.6459295114980277,0.412962055404001,stable
73,-7.538239837442359,-16.624865430477268,2.6459295114980277,0.412962055404001,stable
70,-7.540654314095958,16.559465074754392,2.6355207216047636,0.4144234253804317,stable
71,-7.540654314095958,-16.559465074754392,2.6355207216047636,0.4144234253804317,stable
99,-7.56926353999255,14.677767819868887,2.3360393020872854,0.4583388571605762,stable
100,-7.56926353999255,-14.677767819868887,2.3360393020872854,0.4583388571605762,stable
101,-7.684637630651539,14.019206331180154,2.2312259858325163,0.4806732274748563,stable
102,-7.684637630651539,-14.019206331180154,2.2312259858325163,0.4806732274748563,stable
136,-7.696027519859296,0.0,0.0,1.0,stable
106,-7.861806763183836,14.780731053057107,2.352426409605914,0.46959973988073345,stable
107,-7.861806763183836,-14.780731053057107,2.352426409605914,0.46959973988073345,stable
103,-8.649562453056461,12.532501653957977,1.9946095875347662,0.5680203186148941,stable
104,-8.649562453056461,-12.532501653957977,1.9946095875347662,0.5680203186148941,stable
131,-8.683383154890612,0.0,0.0,1.0,stable
84,-9.032382973147996,13.212489702356548,2.1028330466808094,0.5643544055136861,stable
85,-9.032382973147996,-13.212489702356548,2.1028330466808094,0.5643544055136861,stable
119,-9.536085447760826,0.0,0.0,1.0,stable
122,-9.731741244774232,0.0,0.0,1.0,stable
123,-9.816963057333384,0.0,0.0,1.0,stable
124,-10.131054913586926,0.0,0.0,1.0,stable
129,-10.448510896245866,0.0,0.0,1.0,stable
130,-10.45336519164611,0.0,0.0,1.0,stable
128,-10.478636581742494,0.0,0.0,1.0,stable
127,-10.841317069657777,0.0,0.0,1.0,stable
126,-10.883866272071693,0.0,0.0,1.0,stable
125,-10.929072015025959,0.0,0.0,1.0,stable
121,-11.219938266115122,0.0,0.0,1.0,stable
120,-11.285329566306627,0.0,0.0,1.0,stable
45,-21.47801101504435,0.0,0.0,1.0,stable
44,-23.84673237560333,0.0,0.0,1.0,stable
64,-25.634953004983302,0.0,0.0,1.0,stable
65,-27.529836000730832,0.0,0.0,1.0,stable
67,-28.251367172545965,0.0,0.0,1.0,stable
66,-29.075930583202737,0.0,0.0,1.0,stable
68,-29.81491126710058,0.14629428595744826,0.02328345875622714,0.999987962124509,stable
69,-29.81491126710058,-0.14629428595744826,0.02328345875622714,0.999987962124509,stable
74,-30.852646056065744,0.09204889614151575,0.014650036827074723,0.9999955493910115,stable
75,-30.852646056065744,-0.09204889614151575,0.014650036827074723,0.9999955493910115,stable
79,-31.4874262341612,0.0,0.0,1.0,stable
80,-32.45252637913441,0.0,0.0,1.0,stable
95,-33.062161456910395,0.08509751287933348,0.01354368981957215,0.9999966876280655,stable
96,-33.062161456910395,-0.08509751287933348,0.01354368981957215,0.9999966876280655,stable
94,-33.358564205033126,0.0,0.0,1.0,stable
97,-33.94752271180413,0.0,0.0,1.0,stable
114,-34.565562995328094,0.04474307019752122,0.007121080791043168,0.999999162212741,stable
115,-34.565562995328094,-0.04474307019752122,0.007121080791043168,0.999999162212741,stable
113,-35.03983430163596,0.0,0.0,1.0,stable
89,-35.526934638187115,0.1055560938186509,0.01679977410471015,0.999995586142826,stable
90,-35.526934638187115,-0.1055560938186509,0.01679977410471015,0.999995586142826,stable
86,-35.89712559845781,0.29942731148770474,0.04765533671998487,0.9999652134935829,stable
87,-35.89712559845781,-0.29942731148770474,0.04765533671998487,0.9999652134935829,stable
88,-36.48678690449816,0.0,0.0,1.0,stable
77,-37.14433179837221,0.12465842789566692,0.019840004997660008,0.9999943684943173,stable
78,-37.14433179837221,-0.12465842789566692,0.019840004997660008,0.9999943684943173,stable
82,-37.45374111061406,0.04250050885282021,0.006764166067847194,0.9999993561755935,stable
83,-37.45374111061406,-0.04250050885282021,0.006764166067847194,0.9999993561755935,stable
93,-37.60193203234242,0.0,0.0,1.0,stable
98,-37.73447426256607,0.0,0.0,1.0,stable
81,-37.86601890058065,0.0,0.0,1.0,stable
76,-38.00552941144112,0.0,0.0,1.0,stable
43,-38.969937928997986,0.0,0.0,1.0,stable
42,-39.55201643998034,0.0,0.0,1.0,stable
41,-40.132987648719094,0.0,0.0,1.0,stable
40,-40.45444013677532,0.0,0.0,1.0,stable
39,-40.57384790067005,0.0,0.0,1.0,stable
38,-41.080184007498346,0.0,0.0,1.0,stable
139,-49.99999999999974,0.0,0.0,1.0,stable
158,-49.99999999999982,0.0,0.0,1.0,stable
220,-49.999999999999865,0.0,0.0,1.0,stable
116,-49.99999999999989,0.0,0.0,1.0,stable
108,-49.99999999999992,0.0,0.0,1.0,stable
221,-49.999999999999964,0.0,0.0,1.0,stable
223,-49.99999999999997,0.0,0.0,1.0,stable
117,-49.999999999999986,0.0,0.0,1.0,stable
227,-49.99999999999999,0.0,0.0,1.0,stable
225,-50.00000000000001,0.0,0.0,1.0,stable
226,-50.000000000000014,0.0,0.0,1.0,stable
222,-50.00000000000002,0.0,0.0,1.0,stable
151,-50.00000000000006,0.0,0.0,1.0,stable
224,-50.00000000000006,0.0,0.0,1.0,stable
219,-50.000000000000114,0.0,0.0,1.0,stable
152,-50.00000000000022,0.0,0.0,1.0,stable
105,-50.00000000000023,0.0,0.0,1.0,stable
159,-50.000000000000256,0.0,0.0,1.0,stable
118,-50.00000000000027,0.0,0.0,1.0,stable
16,-50.53522285521598,35.4782336573527,5.646536258736935,0.8184430635842675,stable
17,-50.53522285521598,-35.4782336573527,5.646536258736935,0.8184430635842675,stable
32,-50.58933832341005,35.4650389080212,5.644436249157968,0.818832490896559,stable
33,-50.58933832341005,-35.4650389080212,5.644436249157968,0.818832490896559,stable
36,-50.59641243612063,35.46100253188503,5.643793839943719,0.8189009192757233,stable
37,-50.59641243612063,-35.46100253188503,5.643793839943719,0.8189009192757233,stable
34,-50.60632482504383,35.45870313157854,5.643427879018794,0.8189712429957632,stable
35,-50.60632482504383,-35.45870313157854,5.643427879018794,0.8189712429957632,stable
30,-50.6513210401302,35.446710458762546,5.641519185859244,0.8193019350202162,stable
31,-50.6513210401302,-35.446710458762546,5.641519185859244,0.8193019350202162,stable
26,-50.8333038143701,35.41343557673649,5.636223323903998,0.8205180627364875,stable
27,-50.8333038143701,-35.41343557673649,5.636223323903998,0.8205180627364875,stable
28,-50.97685477429111,35.40155017396295,5.634331703301951,0.8213627445845298,stable
29,-50.97685477429111,-35.40155017396295,5.634331703301951,0.8213627445845298,stable
24,-51.04881952020295,35.38443484391662,5.6316077139224285,0.821868488176844,stable
25,-51.04881952020295,-35.38443484391662,5.6316077139224285,0.821868488176844,stable
12,-51.11385227182723,35.357703767391904,5.627353330959352,0.8224090663683505,stable
13,-51.11385227182723,-35.357703767391904,5.627353330959352,0.8224090663683505,stable
22,-51.25919312169931,35.369113680481576,5.629169275027822,0.8230780857637958,stable
23,-51.25919312169931,-35.369113680481576,5.629169275027822,0.8230780857637958,stable
14,-51.364936938765496,35.32663858833489,5.622409154154393,0.8239427290186423,stable
15,-51.364936938765496,-35.32663858833489,5.622409154154393,0.8239427290186423,stable
20,-51.391673528789276,35.3610043633582,5.627878637122537,0.8238231250457194,stable
21,-51.391673528789276,-35.3610043633582,5.627878637122537,0.8238231250457194,stable
18,-51.48141416208429,35.34996418861147,5.626121538738997,0.8243670337250171,stable
19,-51.48141416208429,-35.34996418861147,5.626121538738997,0.8243670337250171,stable
8,-51.71606398554206,35.38078346111566,5.631026578300535,0.8253362061217537,stable
9,-51.71606398554206,-35.38078346111566,5.631026578300535,0.8253362061217537,stable
10,-51.759371547676864,35.36685086151058,5.628809136203266,0.8256598966940211,stable
11,-51.759371547676864,-35.36685086151058,5.628809136203266,0.8256598966940211,stable
6,-52.100605417380955,35.39749765676404,5.633686725157779,0.8271546479546544,stable
7,-52.100605417380955,-35.39749765676404,5.633686725157779,0.8271546479546544,stable
4,-52.20379739451012,35.36833494380199,5.629045335235899,0.8278857567812169,stable
5,-52.20379739451012,-35.36833494380199,5.629045335235899,0.8278857567812169,stable
2,-52.3322855688985,35.40008533517332,5.634098566967749,0.8282919827708618,stable
3,-52.3322855688985,-35.40008533517332,5.634098566967749,0.8282919827708618,stable
0,-52.469559799839644,35.47573275344792,5.646138227518292,0.828418075532817,stable
1,-52.469559799839644,-35.47573275344792,5.646138227518292,0.828418075532817,stable
